Name,UID,Code,Parent UID,Short name,Description,UUID,Opening date,Closed date,Comment,Feature type,Coordinates,URL,Contact person,Address,Email,Phone number
Tar Lel,,,Kv6IeDYncTM,Tar Lel,,,,,,,,,,,,
Byet Kha,,,IkObzhEcdSx,Byet Kha,,,,,,,,,,,,
Don Yin,,,IkObzhEcdSx,Don Yin,,,,,,,,,,,,
Ei Hei,,,IkObzhEcdSx,Ei Hei,,,,,,,,,,,,
Ein Du,,,IkObzhEcdSx,Ein Du,,,,,,,,,,,,
Kawt Yin (Lower),,,IkObzhEcdSx,Kawt Yin (Lower),,,,,,,,,,,,
Kha Yar (Ah Twin),,,IkObzhEcdSx,Kha Yar (Ah Twin),,,,,,,,,,,,
Kyauk Ta Lone,,,IkObzhEcdSx,Kyauk Ta Lone,,,,,,,,,,,,
Moke Di,,,IkObzhEcdSx,Moke Di,,,,,,,,,,,,
Shwe Gun,,,IkObzhEcdSx,Shwe Gun,,,,,,,,,,,,
Thar Yar Kone,,,IkObzhEcdSx,Thar Yar Kone,,,,,,,,,,,,
Wut Gyi,,,IkObzhEcdSx,Wut Gyi,,,,,,,,,,,,
Kyon Doe,,,eCmGeOMzuoh,Kyon Doe,,,,,,,,,,,,
Mya Pa Taing,,,eCmGeOMzuoh,Mya Pa Taing,,,,,,,,,,,,
Na Bu,,,eCmGeOMzuoh,Na Bu,,,,,,,,,,,,
Taung Kyar Inn,,,eCmGeOMzuoh,Taung Kyar Inn,,,,,,,,,,,,
Thone Set Thone Su,,,eCmGeOMzuoh,Thone Set Thone Su,,,,,,,,,,,,
Me Pa Leit,,,ODhTsFeC2Yn,Me Pa Leit,,,,,,,,,,,,
Min Latt Pan,,,ODhTsFeC2Yn,Min Latt Pan,,,,,,,,,,,,
Sukali,,,ODhTsFeC2Yn,Sukali,,,,,,,,,,,,
Thin Gan Nyi Naung SHU,,,ODhTsFeC2Yn,Thin Gan Nyi Naung SHU,,,,,,,,,,,,
Whayt Shan,,,ODhTsFeC2Yn,Whayt Shan,,,,,,,,,,,,
Dar Lett,,,WgSXOjYyq79,Dar Lett,,,,,,,,,,,,
Ga Nan Pyin,,,WgSXOjYyq79,Ga Nan Pyin,,,,,,,,,,,,
Ka Zu Kaing,,,WgSXOjYyq79,Ka Zu Kaing,,,,,,,,,,,,
MCH,,,WgSXOjYyq79,MCH,,,,,,,,,,,,
Ru,,,WgSXOjYyq79,Ru,,,,,,,,,,,,
Sa Khan Maw,,,WgSXOjYyq79,Sa Khan Maw,,,,,,,,,,,,
Tat Taung,,,WgSXOjYyq79,Tat Taung,,,,,,,,,,,,
Tha Byu Chaing,,,WgSXOjYyq79,Tha Byu Chaing,,,,,,,,,,,,
Ma Day Kyun,,,I19ZYAKxiaN,Ma Day Kyun,,,,,,,,,,,,
Min Pyin,,,I19ZYAKxiaN,Min Pyin,,,,,,,,,,,,
Sa Ne,,,I19ZYAKxiaN,Sa Ne,,,,,,,,,,,,
Sin Boke,,,I19ZYAKxiaN,Sin Boke,,,,,,,,,,,,
Zin Chaung,,,I19ZYAKxiaN,Zin Chaung,,,,,,,,,,,,
Ka Mar RHC,,,I19ZYAKxiaN,Ka Mar RHC,,,,,,,,,,,,
Kant Kaw Taw RHC,,,I19ZYAKxiaN,Kant Kaw Taw RHC,,,,,,,,,,,,
Kyauk Tan RHC,,,I19ZYAKxiaN,Kyauk Tan RHC,,,,,,,,,,,,
Nga/Pon Kone RHC,,,I19ZYAKxiaN,Nga/Pon Kone RHC,,,,,,,,,,,,
Sar Chat RHC,,,I19ZYAKxiaN,Sar Chat RHC,,,,,,,,,,,,
Thit Pon RHC,,,I19ZYAKxiaN,Thit Pon RHC,,,,,,,,,,,,
Ye Kyun RHC,,,I19ZYAKxiaN,Ye Kyun RHC,,,,,,,,,,,,
Kon Baung,,,LKo23ZQWBxL,Kon Baung,,,,,,,,,,,,
Kyauk Chaung,,,LKo23ZQWBxL,Kyauk Chaung,,,,,,,,,,,,
Kyauk Ni Maw,,,LKo23ZQWBxL,Kyauk Ni Maw,,,,,,,,,,,,
La Mu Chay,,,LKo23ZQWBxL,La Mu Chay,,,,,,,,,,,,
Lay Taung,,,LKo23ZQWBxL,Lay Taung,,,,,,,,,,,,
Mi Kyaung Tet,,,LKo23ZQWBxL,Mi Kyaung Tet,,,,,,,,,,,,
Myay Pon,,,LKo23ZQWBxL,Myay Pon,,,,,,,,,,,,
Sa Ku,,,LKo23ZQWBxL,Sa Ku,,,,,,,,,,,,
Yan Thit Chay,,,LKo23ZQWBxL,Yan Thit Chay,,,,,,,,,,,,
Hpaung Taw Pyin,,,eta0NjGqBnX,Hpaung Taw Pyin,,,,,,,,,,,,
Kyaung Taung,,,eta0NjGqBnX,Kyaung Taung,,,,,,,,,,,,
Nyaung Chaung,,,eta0NjGqBnX,Nyaung Chaung,,,,,,,,,,,,
Taung Bazar,,,eta0NjGqBnX,Taung Bazar,,,,,,,,,,,,
Tha Peik Taung,,,eta0NjGqBnX,Tha Peik Taung,,,,,,,,,,,,
Zay Di Taung,,,eta0NjGqBnX,Zay Di Taung,,,,,,,,,,,,
A Lel Than Kyaw SHU,,,AERO6AQemV2,A Lel Than Kyaw SHU,,,,,,,,,,,,
Aung Tha Pyay,,,AERO6AQemV2,Aung Tha Pyay,,,,,,,,,,,,
Myo Thu Gyi,,,AERO6AQemV2,Myo Thu Gyi,,,,,,,,,,,,
Ta Man Thar,,,AERO6AQemV2,Ta Man Thar,,,,,,,,,,,,
Taung Pyo SHU,,,AERO6AQemV2,Taung Pyo SHU,,,,,,,,,,,,
Tha Yet Oke,,,AERO6AQemV2,Tha Yet Oke,,,,,,,,,,,,
Ah Pauk Wa,,,obv1UW3V9sY,Ah Pauk Wa,,,,,,,,,,,,
Kan Sauk,,,obv1UW3V9sY,Kan Sauk,,,,,,,,,,,,
Na Gu May,,,obv1UW3V9sY,Na Gu May,,,,,,,,,,,,
Pi Htu,,,obv1UW3V9sY,Pi Htu,,,,,,,,,,,,
Sin Oe Chaing,,,obv1UW3V9sY,Sin Oe Chaing,,,,,,,,,,,,
Tin Ma,,,obv1UW3V9sY,Tin Ma,,,,,,,,,,,,
Wea Gyi Daunk,,,obv1UW3V9sY,Wea Gyi Daunk,,,,,,,,,,,,
Khaung Laung Chaung,,,DwMYyRSVIrj,Khaung Laung Chaung,,,,,,,,,,,,
May Lun,,,DwMYyRSVIrj,May Lun,,,,,,,,,,,,
Min Ywar,,,DwMYyRSVIrj,Min Ywar,,,,,,,,,,,,
Pan Myaung,,,DwMYyRSVIrj,Pan Myaung,,,,,,,,,,,,
Pyar Chaung,,,DwMYyRSVIrj,Pyar Chaung,,,,,,,,,,,,
Thit Poke Taung,,,DwMYyRSVIrj,Thit Poke Taung,,,,,,,,,,,,
Ba Li Pyin,,,d3eX8NDxHwo,Ba Li Pyin,,,,,,,,,,,,
Bar Nyo,,,d3eX8NDxHwo,Bar Nyo,,,,,,,,,,,,
Kyi Yar Pyin,,,d3eX8NDxHwo,Kyi Yar Pyin,,,,,,,,,,,,
Kywe Te,,,d3eX8NDxHwo,Kywe Te,,,,,,,,,,,,
Myaung Bway,,,d3eX8NDxHwo,Myaung Bway,,,,,,,,,,,,
Pyar Te,,,d3eX8NDxHwo,Pyar Te,,,,,,,,,,,,
Sin Ke,,,d3eX8NDxHwo,Sin Ke,,,,,,,,,,,,
Sin Oe Chay,,,d3eX8NDxHwo,Sin Oe Chay,,,,,,,,,,,,
Tein Nyo,,,d3eX8NDxHwo,Tein Nyo,,,,,,,,,,,,
Kan Htaunt Gyi,,,g8yaXxvro1B,Kan Htaunt Gyi,,,,,,,,,,,,
Ko Yan Pyin,,,lhg2awrndiF,Ko Yan Pyin,,,,,,,,,,,,
Kyar Inn Taung,,,prtDbqe1dEA,Kyar Inn Taung,,,,,,,,,,,,
Kyun Thar Yar,,,AERO6AQemV2,Kyun Thar Yar,,,,,,,,,,,,
Lwan Lone Paik,,,eta0NjGqBnX,Lwan Lone Paik,,,,,,,,,,,,
Tha Yet Taung,,,I19ZYAKxiaN,Tha Yet Taung,,,,,,,,,,,,
Yet Chaung,,,fbUgLR1VvIG,Yet Chaung,,,,,,,,,,,,
Ah Lel Kyun,,,lhg2awrndiF,Ah Lel Kyun,,,,,,,,,,,,
Hpa Du,,,lhg2awrndiF,Hpa Du,,,,,,,,,,,,
Kyauk Taung,,,lhg2awrndiF,Kyauk Taung,,,,,,,,,,,,
Myint Gar,,,lhg2awrndiF,Myint Gar,,,,,,,,,,,,
Sin Tet Maw,,,lhg2awrndiF,Sin Tet Maw,,,,,,,,,,,,
Tha Pyay Kan,,,lhg2awrndiF,Tha Pyay Kan,,,,,,,,,,,,
Tha Win Chaung,,,lhg2awrndiF,Tha Win Chaung,,,,,,,,,,,,
Yar Taik,,,lhg2awrndiF,Yar Taik,,,,,,,,,,,,
Ah Lel Chaung,,,LciTqvEfdMj,Ah Lel Chaung,,,,,,,,,,,,
Kun Taung,,,LciTqvEfdMj,Kun Taung,,,,,,,,,,,,
Poe Shi Pyin,,,LciTqvEfdMj,Poe Shi Pyin,,,,,,,,,,,,
Sin Thay,,,LciTqvEfdMj,Sin Thay,,,,,,,,,,,,
Thea Tet,,,LciTqvEfdMj,Thea Tet,,,,,,,,,,,,
Yoe Ta Yoke,,,LciTqvEfdMj,Yoe Ta Yoke,,,,,,,,,,,,
Ah Ngu Maw,,,prtDbqe1dEA,Ah Ngu Maw,,,,,,,,,,,,
Bar Ta Lay,,,prtDbqe1dEA,Bar Ta Lay,,,,,,,,,,,,
Kone Tan,,,prtDbqe1dEA,Kone Tan,,,,,,,,,,,,
Ku Taung,,,prtDbqe1dEA,Ku Taung,,,,,,,,,,,,
Kyauk Tan,,,prtDbqe1dEA,Kyauk Tan,,,,,,,,,,,,
Laung Chaung,,,prtDbqe1dEA,Laung Chaung,,,,,,,,,,,,
Zay Di Pyin,,,prtDbqe1dEA,Zay Di Pyin,,,,,,,,,,,,
Dar Paing Ywar Thit,,,CaIJ8KVji7E,Dar Paing Ywar Thit,,,,,,,,,,,,
Par Da Leik,,,CaIJ8KVji7E,Par Da Leik,,,,,,,,,,,,
War Bo,,,CaIJ8KVji7E,War Bo,,,,,,,,,,,,
Yae Chan Pyin,,,CaIJ8KVji7E,Yae Chan Pyin,,,,,,,,,,,,
Zaw Pu Gyar,,,CaIJ8KVji7E,Zaw Pu Gyar,,,,,,,,,,,,
Kalar Pyin,,,iXWQud0Kxo1,Kalar Pyin,,,,,,,,,,,,
Kyein Tali,,,iXWQud0Kxo1,Kyein Tali,,,,,,,,,,,,
Sat Thwar,,,iXWQud0Kxo1,Sat Thwar,,,,,,,,,,,,
Taung Pauk,,,iXWQud0Kxo1,Taung Pauk,,,,,,,,,,,,
Kin Maw,,,kqBYGU7QcPk,Kin Maw,,,,,,,,,,,,
Kyauk Gyi,,,kqBYGU7QcPk,Kyauk Gyi,,,,,,,,,,,,
Lin Thar,,,kqBYGU7QcPk,Lin Thar,,,,,,,,,,,,
Pu Zun Hpay,,,kqBYGU7QcPk,Pu Zun Hpay,,,,,,,,,,,,
Shwe Hlaw,,,kqBYGU7QcPk,Shwe Hlaw,,,,,,,,,,,,
Shwe Hlay,,,kqBYGU7QcPk,Shwe Hlay,,,,,,,,,,,,
Sin Din Lay,,,kqBYGU7QcPk,Sin Din Lay,,,,,,,,,,,,
Ywar Shay,,,kqBYGU7QcPk,Ywar Shay,,,,,,,,,,,,
Za Lun,,,kqBYGU7QcPk,Za Lun,,,,,,,,,,,,
Ah Shey Bet RHC/MC,,,D0k29xU4EzD,Ah Shey Bet RHC/MC,,,,,,,,,,,,
Kin Taung MC,,,D0k29xU4EzD,Kin Taung MC,,,,,,,,,,,,
La Mu RHC/MC,,,D0k29xU4EzD,La Mu RHC/MC,,,,,,,,,,,,
Ma Ei MC,,,D0k29xU4EzD,Ma Ei MC,,,,,,,,,,,,
MCH (Myo Ma),,,D0k29xU4EzD,MCH (Myo Ma),,,,,,,,,,,,
Nyaung Pin Seik RHC /MC,,,D0k29xU4EzD,Nyaung Pin Seik RHC /MC,,,,,,,,,,,,
Sar Pyin RHC/MC,,,D0k29xU4EzD,Sar Pyin RHC/MC,,,,,,,,,,,,
Ywar Ma MC,,,D0k29xU4EzD,Ywar Ma MC,,,,,,,,,,,,
Myin Thar,,,RaJQB6DkYET,Myin Thar,,,,,,,,,,,,
Namt Taw,,,RaJQB6DkYET,Namt Taw,,,,,,,,,,,,
Nant Thar,,,RaJQB6DkYET,Nant Thar,,,,,,,,,,,,
Nat Nan,,,RaJQB6DkYET,Nat Nan,,,,,,,,,,,,
Naung Po Aung,,,RaJQB6DkYET,Naung Po Aung,,,,,,,,,,,,
Naung San Kyin,,,RaJQB6DkYET,Naung San Kyin,,,,,,,,,,,,
Tat Khat,,,RaJQB6DkYET,Tat Khat,,,,,,,,,,,,
Kyaung Lawe S/H,,,wZdPW4S9k7N,Kyaung Lawe S/H,,,,,,,,,,,,
Man Hton-RHC,,,wZdPW4S9k7N,Man Hton-RHC,,,,,,,,,,,,
Man Si- RHC,,,wZdPW4S9k7N,Man Si- RHC,,,,,,,,,,,,
Man Thon -RHC,,,wZdPW4S9k7N,Man Thon -RHC,,,,,,,,,,,,
Nan Zarr-RHC,,,wZdPW4S9k7N,Nan Zarr-RHC,,,,,,,,,,,,
Nar Maw-RHC,,,wZdPW4S9k7N,Nar Maw-RHC,,,,,,,,,,,,
Thin Gan Tar-RHC,,,wZdPW4S9k7N,Thin Gan Tar-RHC,,,,,,,,,,,,
Jone Jone Kya,,,EvXGsco2bR1,Jone Jone Kya,,,,,,,,,,,,
Man Hal,,,EvXGsco2bR1,Man Hal,,,,,,,,,,,,
Maw Lue SHU,,,EvXGsco2bR1,Maw Lue SHU,,,,,,,,,,,,
Maw Tape,,,EvXGsco2bR1,Maw Tape,,,,,,,,,,,,
Mel Zar,,,EvXGsco2bR1,Mel Zar,,,,,,,,,,,,
MCH Main,,,FnYmZpL8tzi,MCH Main,,,,,,,,,,,,
Mi Kyaung Inn,,,FnYmZpL8tzi,Mi Kyaung Inn,,,,,,,,,,,,
Myay Lin,,,FnYmZpL8tzi,Myay Lin,,,,,,,,,,,,
Naung Kan,,,FnYmZpL8tzi,Naung Kan,,,,,,,,,,,,
Tone Moon,,,FnYmZpL8tzi,Tone Moon,,,,,,,,,,,,
Chin Pyit,,,bwQtI7gbDr0,Chin Pyit,,,,,,,,,,,,
Min Taing Pin,,,bwQtI7gbDr0,Min Taing Pin,,,,,,,,,,,,
Wet Kya,,,bwQtI7gbDr0,Wet Kya,,,,,,,,,,,,
Kyauk Me Taung,,,DgG7t0JBrZN,Kyauk Me Taung,,,,,,,,,,,,
Maung Mei Shaung,,,DgG7t0JBrZN,Maung Mei Shaung,,,,,,,,,,,,
Pa Kar Ri,,,DgG7t0JBrZN,Pa Kar Ri,,,,,,,,,,,,
Auk Yae Hpyu,,,OMpXPxcljaF,Auk Yae Hpyu,,,,,,,,,,,,
Inn Zauk,,,OMpXPxcljaF,Inn Zauk,,,,,,,,,,,,
Maung Ma Kan,,,OMpXPxcljaF,Maung Ma Kan,,,,,,,,,,,,
Myo Haung,,,OMpXPxcljaF,Myo Haung,,,,,,,,,,,,
Tha Kyet Taw,,,OMpXPxcljaF,Tha Kyet Taw,,,,,,,,,,,,
Tha Pyay Shaung,,,OMpXPxcljaF,Tha Pyay Shaung,,,,,,,,,,,,
Nyaung Zin,,,YMnokOvEdh9,Nyaung Zin,,,,,,,,,,,,
Pae Det,,,YMnokOvEdh9,Pae Det,,,,,,,,,,,,
Pyin Hpyu Gyi,,,YMnokOvEdh9,Pyin Hpyu Gyi,,,,,,,,,,,,
Saw Hpyar,,,YMnokOvEdh9,Saw Hpyar,,,,,,,,,,,,
Yangae,,,YMnokOvEdh9,Yangae,,,,,,,,,,,,
Hpaung Taw,,,QlUsAQHgB27,Hpaung Taw,,,,,,,,,,,,
Ka Laing Aung,,,QlUsAQHgB27,Ka Laing Aung,,,,,,,,,,,,
Kan Pauk,,,QlUsAQHgB27,Kan Pauk,,,,,,,,,,,,
Nabulel,,,QlUsAQHgB27,Nabulel,,,,,,,,,,,,
Rar Hpu,,,QlUsAQHgB27,Rar Hpu,,,,,,,,,,,,
Bokpyin,,,t7lBrqkSQom,Bokpyin,,,,,,,,,,,,
Chaung Ka Hpee,,,t7lBrqkSQom,Chaung Ka Hpee,,,,,,,,,,,,
Pyin Gyi Mandin,,,t7lBrqkSQom,Pyin Gyi Mandin,,,,,,,,,,,,
Chaung Ka Phee (Bokpyin),,,H9nKLkyoBDb,Chaung Ka Phee (Bokpyin),,,,,,,,,,,,
Kam Po Mar Tan,,,H9nKLkyoBDb,Kam Po Mar Tan,,,,,,,,,,,,
Mar Ran,,,H9nKLkyoBDb,Mar Ran,,,,,,,,,,,,
Sa Lone,,,H9nKLkyoBDb,Sa Lone,,,,,,,,,,,,
Se Maing,,,H9nKLkyoBDb,Se Maing,,,,,,,,,,,,
Ka Tan,,,N3W9LFc0eSr,Ka Tan,,,,,,,,,,,,
Nyaung Bee,,,N3W9LFc0eSr,Nyaung Bee,,,,,,,,,,,,
Oke Pho Maw,,,N3W9LFc0eSr,Oke Pho Maw,,,,,,,,,,,,
Tar Ya Paing,,,N3W9LFc0eSr,Tar Ya Paing,,,,,,,,,,,,
Yay Kan Aw,,,N3W9LFc0eSr,Yay Kan Aw,,,,,,,,,,,,
Yae Kan Taung,,,JDO6CqoSxAP,Yae Kan Taung,,,,,,,,,,,,
In Ga Maw,,,JDO6CqoSxAP,In Ga Maw,,,,,,,,,,,,
Khon Maw,,,JDO6CqoSxAP,Khon Maw,,,,,,,,,,,,
Min Than,,,JDO6CqoSxAP,Min Than,,,,,,,,,,,,
Tha But,,,JDO6CqoSxAP,Tha But,,,,,,,,,,,,
Tha Moke,,,JDO6CqoSxAP,Tha Moke,,,,,,,,,,,,
Khan Ti,,,ie0tVQvDTUH,Khan Ti,,,,,,,,,,,,
Kyauk Lone Gyi,,,ie0tVQvDTUH,Kyauk Lone Gyi,,,,,,,,,,,,
Pa La SHU,,,ie0tVQvDTUH,Pa La SHU,,,,,,,,,,,,
Palauk,,,ie0tVQvDTUH,Palauk,,,,,,,,,,,,
Pu Law Kone,,,ie0tVQvDTUH,Pu Law Kone,,,,,,,,,,,,
Shat Pon,,,ie0tVQvDTUH,Shat Pon,,,,,,,,,,,,
Maw Taung SHU,,,ioFad0h7m6L,Maw Taung SHU,,,,,,,,,,,,
Maw Tone,,,ioFad0h7m6L,Maw Tone,,,,,,,,,,,,
Nyaung Pin Kwin,,,ioFad0h7m6L,Nyaung Pin Kwin,,,,,,,,,,,,
Ta Gu,,,ioFad0h7m6L,Ta Gu,,,,,,,,,,,,
Thein Daw,,,ioFad0h7m6L,Thein Daw,,,,,,,,,,,,
