dataelement,period,orgunit,catoptcombo,attroptcombo,value,storedby,lastupd,comment
F7neHTcKur5,20210731,oKRDJgPYyGs,iESY4hP4ZJe,H4eiCaIeZQR,,,,
F7neHTcKur5,20210731,rb1hxc5BXUq,iESY4hP4ZJe,H4eiCaIeZQR,,,,
F7neHTcKur5,20210731,U2e0Em0PoHU,iESY4hP4ZJe,H4eiCaIeZQR,,,,
F7neHTcKur5,20210731,Ml4vtfj16Zw,iESY4hP4ZJe,H4eiCaIeZQR,,,,
F7neHTcKur5,20210731,sR2V8vkNOPe,iESY4hP4ZJe,H4eiCaIeZQR,,,,
pVrVmrRU0cz,20210731,WKBa4jufxAL,iESY4hP4ZJe,H4eiCaIeZQR,,,,
pVrVmrRU0cz,20210731,fIkkmz67QmR,iESY4hP4ZJe,H4eiCaIeZQR,,,,
pVrVmrRU0cz,20210731,ewUgN5vdakS,iESY4hP4ZJe,H4eiCaIeZQR,,,,
pVrVmrRU0cz,20210731,WYjrgg8pNJG,iESY4hP4ZJe,H4eiCaIeZQR,,,,
pVrVmrRU0cz,20210731,oKRDJgPYyGs,iESY4hP4ZJe,H4eiCaIeZQR,,,,
pVrVmrRU0cz,20210731,rb1hxc5BXUq,iESY4hP4ZJe,H4eiCaIeZQR,,,,
pVrVmrRU0cz,20210731,U2e0Em0PoHU,iESY4hP4ZJe,H4eiCaIeZQR,,,,
pVrVmrRU0cz,20210731,Ml4vtfj16Zw,iESY4hP4ZJe,H4eiCaIeZQR,,,,
pVrVmrRU0cz,20210731,sR2V8vkNOPe,iESY4hP4ZJe,H4eiCaIeZQR,,,,
bdsQugL5p5B,20210731,WKBa4jufxAL,iESY4hP4ZJe,H4eiCaIeZQR,21,,,
bdsQugL5p5B,20210731,fIkkmz67QmR,iESY4hP4ZJe,H4eiCaIeZQR,11,,,
bdsQugL5p5B,20210731,ewUgN5vdakS,iESY4hP4ZJe,H4eiCaIeZQR,,,,
bdsQugL5p5B,20210731,WYjrgg8pNJG,iESY4hP4ZJe,H4eiCaIeZQR,,,,
bdsQugL5p5B,20210731,oKRDJgPYyGs,iESY4hP4ZJe,H4eiCaIeZQR,,,,
bdsQugL5p5B,20210731,rb1hxc5BXUq,iESY4hP4ZJe,H4eiCaIeZQR,,,,
bdsQugL5p5B,20210731,U2e0Em0PoHU,iESY4hP4ZJe,H4eiCaIeZQR,,,,
bdsQugL5p5B,20210731,Ml4vtfj16Zw,iESY4hP4ZJe,H4eiCaIeZQR,1,,,
bdsQugL5p5B,20210731,sR2V8vkNOPe,iESY4hP4ZJe,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,WKBa4jufxAL,RIxgowntPPH,H4eiCaIeZQR,918,,,
ckea6dwOmvC,20210731,fIkkmz67QmR,RIxgowntPPH,H4eiCaIeZQR,669,,,
ckea6dwOmvC,20210731,ewUgN5vdakS,RIxgowntPPH,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,WYjrgg8pNJG,RIxgowntPPH,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,oKRDJgPYyGs,RIxgowntPPH,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,rb1hxc5BXUq,RIxgowntPPH,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,U2e0Em0PoHU,RIxgowntPPH,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,Ml4vtfj16Zw,RIxgowntPPH,H4eiCaIeZQR,18,,,
ckea6dwOmvC,20210731,sR2V8vkNOPe,RIxgowntPPH,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,WKBa4jufxAL,RIxgowntPPH,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,fIkkmz67QmR,RIxgowntPPH,H4eiCaIeZQR,2,,,
WahwaU72IoA,20210731,ewUgN5vdakS,RIxgowntPPH,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,WYjrgg8pNJG,RIxgowntPPH,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,oKRDJgPYyGs,RIxgowntPPH,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,rb1hxc5BXUq,RIxgowntPPH,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,U2e0Em0PoHU,RIxgowntPPH,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,Ml4vtfj16Zw,RIxgowntPPH,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,sR2V8vkNOPe,RIxgowntPPH,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,WKBa4jufxAL,Xa6TyAHc0bf,H4eiCaIeZQR,150,,,
ckea6dwOmvC,20210731,fIkkmz67QmR,Xa6TyAHc0bf,H4eiCaIeZQR,151,,,
ckea6dwOmvC,20210731,ewUgN5vdakS,Xa6TyAHc0bf,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,WYjrgg8pNJG,Xa6TyAHc0bf,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,oKRDJgPYyGs,Xa6TyAHc0bf,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,rb1hxc5BXUq,Xa6TyAHc0bf,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,U2e0Em0PoHU,Xa6TyAHc0bf,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,Ml4vtfj16Zw,Xa6TyAHc0bf,H4eiCaIeZQR,8,,,
ckea6dwOmvC,20210731,sR2V8vkNOPe,Xa6TyAHc0bf,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,WKBa4jufxAL,Xa6TyAHc0bf,H4eiCaIeZQR,716,,,
WahwaU72IoA,20210731,fIkkmz67QmR,Xa6TyAHc0bf,H4eiCaIeZQR,239,,,
WahwaU72IoA,20210731,ewUgN5vdakS,Xa6TyAHc0bf,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,WYjrgg8pNJG,Xa6TyAHc0bf,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,oKRDJgPYyGs,Xa6TyAHc0bf,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,rb1hxc5BXUq,Xa6TyAHc0bf,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,U2e0Em0PoHU,Xa6TyAHc0bf,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,Ml4vtfj16Zw,Xa6TyAHc0bf,H4eiCaIeZQR,3,,,
WahwaU72IoA,20210731,sR2V8vkNOPe,Xa6TyAHc0bf,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,WKBa4jufxAL,XVygdxRR658,H4eiCaIeZQR,8,,,
ckea6dwOmvC,20210731,fIkkmz67QmR,XVygdxRR658,H4eiCaIeZQR,22,,,
ckea6dwOmvC,20210731,ewUgN5vdakS,XVygdxRR658,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,WYjrgg8pNJG,XVygdxRR658,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,oKRDJgPYyGs,XVygdxRR658,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,rb1hxc5BXUq,XVygdxRR658,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,U2e0Em0PoHU,XVygdxRR658,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,Ml4vtfj16Zw,XVygdxRR658,H4eiCaIeZQR,,,,
ckea6dwOmvC,20210731,sR2V8vkNOPe,XVygdxRR658,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,WKBa4jufxAL,XVygdxRR658,H4eiCaIeZQR,12,,,
WahwaU72IoA,20210731,fIkkmz67QmR,XVygdxRR658,H4eiCaIeZQR,51,,,
WahwaU72IoA,20210731,ewUgN5vdakS,XVygdxRR658,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,WYjrgg8pNJG,XVygdxRR658,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,oKRDJgPYyGs,XVygdxRR658,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,rb1hxc5BXUq,XVygdxRR658,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,U2e0Em0PoHU,XVygdxRR658,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,Ml4vtfj16Zw,XVygdxRR658,H4eiCaIeZQR,,,,
WahwaU72IoA,20210731,sR2V8vkNOPe,XVygdxRR658,H4eiCaIeZQR,,,,
As3mznUogRZ,20210731,WKBa4jufxAL,iESY4hP4ZJe,H4eiCaIeZQR,,,,
As3mznUogRZ,20210731,fIkkmz67QmR,iESY4hP4ZJe,H4eiCaIeZQR,,,,
As3mznUogRZ,20210731,ewUgN5vdakS,iESY4hP4ZJe,H4eiCaIeZQR,,,,
As3mznUogRZ,20210731,WYjrgg8pNJG,iESY4hP4ZJe,H4eiCaIeZQR,,,,
As3mznUogRZ,20210731,oKRDJgPYyGs,iESY4hP4ZJe,H4eiCaIeZQR,,,,
As3mznUogRZ,20210731,rb1hxc5BXUq,iESY4hP4ZJe,H4eiCaIeZQR,,,,
As3mznUogRZ,20210731,U2e0Em0PoHU,iESY4hP4ZJe,H4eiCaIeZQR,,,,
As3mznUogRZ,20210731,Ml4vtfj16Zw,iESY4hP4ZJe,H4eiCaIeZQR,,,,
As3mznUogRZ,20210731,sR2V8vkNOPe,iESY4hP4ZJe,H4eiCaIeZQR,,,,
qOYSeBL4AXZ,20210731,WKBa4jufxAL,iESY4hP4ZJe,H4eiCaIeZQR,203,,,
qOYSeBL4AXZ,20210731,fIkkmz67QmR,iESY4hP4ZJe,H4eiCaIeZQR,123,,,
qOYSeBL4AXZ,20210731,ewUgN5vdakS,iESY4hP4ZJe,H4eiCaIeZQR,,,,
qOYSeBL4AXZ,20210731,WYjrgg8pNJG,iESY4hP4ZJe,H4eiCaIeZQR,,,,
qOYSeBL4AXZ,20210731,oKRDJgPYyGs,iESY4hP4ZJe,H4eiCaIeZQR,,,,
qOYSeBL4AXZ,20210731,rb1hxc5BXUq,iESY4hP4ZJe,H4eiCaIeZQR,,,,
qOYSeBL4AXZ,20210731,U2e0Em0PoHU,iESY4hP4ZJe,H4eiCaIeZQR,,,,
qOYSeBL4AXZ,20210731,Ml4vtfj16Zw,iESY4hP4ZJe,H4eiCaIeZQR,5,,,
qOYSeBL4AXZ,20210731,sR2V8vkNOPe,iESY4hP4ZJe,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WKBa4jufxAL,yhrViCrtCCb,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,fIkkmz67QmR,yhrViCrtCCb,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,ewUgN5vdakS,yhrViCrtCCb,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WYjrgg8pNJG,yhrViCrtCCb,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,oKRDJgPYyGs,yhrViCrtCCb,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,rb1hxc5BXUq,yhrViCrtCCb,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,U2e0Em0PoHU,yhrViCrtCCb,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,Ml4vtfj16Zw,yhrViCrtCCb,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,sR2V8vkNOPe,yhrViCrtCCb,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WKBa4jufxAL,V3UgoqNmJ5R,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,fIkkmz67QmR,V3UgoqNmJ5R,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,ewUgN5vdakS,V3UgoqNmJ5R,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WYjrgg8pNJG,V3UgoqNmJ5R,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,oKRDJgPYyGs,V3UgoqNmJ5R,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,rb1hxc5BXUq,V3UgoqNmJ5R,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,U2e0Em0PoHU,V3UgoqNmJ5R,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,Ml4vtfj16Zw,V3UgoqNmJ5R,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,sR2V8vkNOPe,V3UgoqNmJ5R,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WKBa4jufxAL,n8c88vrgG5o,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,fIkkmz67QmR,n8c88vrgG5o,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,ewUgN5vdakS,n8c88vrgG5o,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WYjrgg8pNJG,n8c88vrgG5o,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,oKRDJgPYyGs,n8c88vrgG5o,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,rb1hxc5BXUq,n8c88vrgG5o,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,U2e0Em0PoHU,n8c88vrgG5o,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,Ml4vtfj16Zw,n8c88vrgG5o,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,sR2V8vkNOPe,n8c88vrgG5o,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WKBa4jufxAL,oIlghOILLUN,H4eiCaIeZQR,26,,,
Gpnjeds5dkE,20210731,fIkkmz67QmR,oIlghOILLUN,H4eiCaIeZQR,85,,,
Gpnjeds5dkE,20210731,ewUgN5vdakS,oIlghOILLUN,H4eiCaIeZQR,12,,,
Gpnjeds5dkE,20210731,WYjrgg8pNJG,oIlghOILLUN,H4eiCaIeZQR,3,,,
Gpnjeds5dkE,20210731,oKRDJgPYyGs,oIlghOILLUN,H4eiCaIeZQR,3,,,
Gpnjeds5dkE,20210731,rb1hxc5BXUq,oIlghOILLUN,H4eiCaIeZQR,9,,,
Gpnjeds5dkE,20210731,U2e0Em0PoHU,oIlghOILLUN,H4eiCaIeZQR,19,,,
Gpnjeds5dkE,20210731,Ml4vtfj16Zw,oIlghOILLUN,H4eiCaIeZQR,5,,,
Gpnjeds5dkE,20210731,sR2V8vkNOPe,oIlghOILLUN,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WKBa4jufxAL,FpeQVo19ojW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,fIkkmz67QmR,FpeQVo19ojW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,ewUgN5vdakS,FpeQVo19ojW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WYjrgg8pNJG,FpeQVo19ojW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,oKRDJgPYyGs,FpeQVo19ojW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,rb1hxc5BXUq,FpeQVo19ojW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,U2e0Em0PoHU,FpeQVo19ojW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,Ml4vtfj16Zw,FpeQVo19ojW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,sR2V8vkNOPe,FpeQVo19ojW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WKBa4jufxAL,Z5YFZe4fuMW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,fIkkmz67QmR,Z5YFZe4fuMW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,ewUgN5vdakS,Z5YFZe4fuMW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WYjrgg8pNJG,Z5YFZe4fuMW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,oKRDJgPYyGs,Z5YFZe4fuMW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,rb1hxc5BXUq,Z5YFZe4fuMW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,U2e0Em0PoHU,Z5YFZe4fuMW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,Ml4vtfj16Zw,Z5YFZe4fuMW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,sR2V8vkNOPe,Z5YFZe4fuMW,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WKBa4jufxAL,TiLcQHH8dYc,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,fIkkmz67QmR,TiLcQHH8dYc,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,ewUgN5vdakS,TiLcQHH8dYc,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WYjrgg8pNJG,TiLcQHH8dYc,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,oKRDJgPYyGs,TiLcQHH8dYc,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,rb1hxc5BXUq,TiLcQHH8dYc,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,U2e0Em0PoHU,TiLcQHH8dYc,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,Ml4vtfj16Zw,TiLcQHH8dYc,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,sR2V8vkNOPe,TiLcQHH8dYc,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WKBa4jufxAL,TVHtGsKVEo9,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,fIkkmz67QmR,TVHtGsKVEo9,H4eiCaIeZQR,2,,,
Gpnjeds5dkE,20210731,ewUgN5vdakS,TVHtGsKVEo9,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,WYjrgg8pNJG,TVHtGsKVEo9,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,oKRDJgPYyGs,TVHtGsKVEo9,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,rb1hxc5BXUq,TVHtGsKVEo9,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,U2e0Em0PoHU,TVHtGsKVEo9,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,Ml4vtfj16Zw,TVHtGsKVEo9,H4eiCaIeZQR,,,,
Gpnjeds5dkE,20210731,sR2V8vkNOPe,TVHtGsKVEo9,H4eiCaIeZQR,,,,
